cities,latitude,longitude,temperature,humidity,pressure,wind_speed,cloudiness
sao felix do xingu,-6.64,-51.99,72.88,90,1014,2.42,72
lamballe,48.47,-2.51,43.27,93,1000,1.99,0
teknaf,20.86,92.31,82.15,71,1012,6.17,0
penzance,50.12,-5.54,47.57,76,995,25.28,70
aswan,24.09,32.91,66.61,26,1013,9.01,0
leon,21.12,-101.67,80.6,24,1022,14.99,40
neryungri,56.67,124.65,38.23,53,1003,6.93,88
qaqortoq,60.72,-46.03,35.6,59,1011,1.12,0
necochea,-38.55,-58.74,57.99,83,1007,11.99,1
champerico,14.3,-91.92,84.79,70,1013,11.61,0
sabratah,32.79,12.49,66.06,75,1016,16.44,27
lavrentiya,65.58,-171.0,26.22,94,1010,0.43,80
ixtapa,20.7,-105.2,78.4,74,1011,9.17,5
mao,39.89,4.27,60.8,82,1014,10.29,67
chino valley,34.76,-112.45,77.45,14,1020,8.05,1
george town,5.41,100.34,82.89,88,1011,3.36,20
mnogovershinnyy,53.94,139.92,44.42,73,997,6.02,100
cherskiy,68.75,161.3,27.05,96,1004,5.93,97
zhuanghe,39.7,122.99,55.99,81,1012,3.0,100
passo de camaragibe,-9.24,-35.49,75.2,88,1016,1.12,100
nanakuli,21.39,-158.15,81.68,48,1019,12.75,20
nouadhibou,20.93,-17.03,66.2,82,1018,20.8,60
boende,-0.22,20.87,71.78,86,1011,0.92,74
laguna,38.42,-121.42,70.38,60,1014,6.93,1
ayorou,14.73,0.92,84.25,20,1007,0.98,0
raudeberg,61.99,5.14,44.01,59,1004,8.66,0
asau,46.43,26.4,51.01,78,1005,5.37,67
mackay,-21.15,149.2,80.6,69,1014,10.29,34
carnarvon,-24.87,113.63,78.8,21,1018,19.46,87
hobyo,5.35,48.53,85.03,74,1010,16.8,100
jieshi,22.81,115.83,75.06,63,1017,7.18,0
kazanskoye,55.64,69.23,47.5,54,1007,14.18,94
hurricane,37.18,-113.29,86.85,17,1014,9.17,1
bandarbeyla,9.49,50.81,82.92,80,1011,12.71,100
fenelon falls,44.53,-78.75,53.78,71,1010,16.11,90
poso,-1.4,120.75,85.28,70,1012,1.5,71
goianesia,-15.32,-49.12,65.41,66,1017,2.35,25
petropavlovsk-kamchatskiy,53.05,158.65,48.2,31,1005,15.66,31
egvekinot,66.32,-179.17,24.76,93,1009,5.01,94
nusaybin,37.08,41.22,59.65,45,1012,3.65,0
ridgetown,42.43,-81.9,53.82,93,1003,17.22,90
tiznit,29.58,-9.5,60.31,64,1017,1.61,14
dinar,38.06,30.17,46.4,81,1013,4.7,84
aguimes,27.91,-15.45,63.81,68,1023,18.34,20
skibbereen,51.55,-9.27,37.4,93,990,6.93,11
fairbanks,64.84,-147.72,34.25,37,1008,13.87,1
areosa,41.72,-8.86,57.94,77,1017,10.29,40
yangjiang,21.85,111.97,81.0,61,1013,5.95,100
obo,5.4,26.49,70.7,61,1010,4.56,7
suruc,36.98,38.42,57.2,54,1015,4.7,70
cleethorpes,53.56,-0.03,47.17,87,993,9.17,100
morgan city,29.7,-91.21,68.05,72,1015,4.7,1
twentynine palms,34.14,-116.05,90.99,13,1015,12.75,1
sorong,-0.88,131.25,81.77,77,1010,11.3,93
sisimiut,66.94,-53.67,31.01,84,1020,8.93,0
belvedere marittimo,39.62,15.86,58.62,78,1013,7.67,42
smidovich,48.6,133.82,68.99,24,1006,16.6,44
alcaniz,41.05,-0.13,57.99,61,1022,4.0,100
guilin,25.28,110.29,71.6,83,1017,2.24,20
sur,22.57,59.53,87.71,48,1010,4.68,17
terrace,54.52,-128.6,51.8,50,1006,5.82,90
may pen,17.96,-77.25,79.25,69,1014,11.41,20
bilina,50.55,13.78,49.3,87,1006,3.0,97
juxtlahuaca,17.43,-99.15,71.83,54,1013,4.45,26
jesus carranza,17.43,-95.03,84.81,56,1011,13.65,47
lucea,18.45,-78.17,76.8,83,1014,1.12,75
padang,-0.95,100.35,76.75,87,1012,4.63,100
garachine,8.06,-78.36,79.66,85,1012,4.05,100
westport,41.14,-73.36,46.89,81,1025,13.87,90
jiangkou,25.49,119.2,75.2,69,1018,4.47,24
maryville,35.76,-83.97,51.33,87,1009,12.75,90
markha,62.11,129.73,37.4,40,996,15.66,27
antofagasta,-23.65,-70.4,60.8,77,1016,6.93,90
elat,29.56,34.95,66.2,55,1013,13.87,0
bac lieu,9.29,105.72,88.7,60,1012,22.88,53
san vicente,-26.62,-54.13,65.66,74,1017,2.21,50
quelimane,-17.88,36.89,65.73,91,1017,2.89,0
tecoanapa,16.52,-98.75,79.68,81,1013,5.95,95
adre,13.47,22.2,74.91,15,1009,8.46,8
garowe,8.41,48.48,81.46,57,1012,15.03,100
yenagoa,4.92,6.26,77.49,95,1012,3.33,41
navahrudak,53.6,25.83,37.38,79,1008,7.65,100
manono,-7.3,27.42,69.24,77,1013,2.64,7
chumikan,54.72,135.31,33.89,95,998,6.89,100
vardo,70.37,31.11,29.79,91,1019,6.89,94
